NH3,time,station,longitude,latitude
0.6701418644238684,2008-11,Ogasawara,142.21666666666667,27.083333333333332
7.003795715817547,2008-11,Tokyo,139.75,35.68333333333333
0.66844240125,2008-11,Tanah Rata,101.36666666666666,4.483333333333333
5.506440605250001,2008-11,Petaling Jaya,101.63333333333334,3.1
0.24674999999999997,2008-11,Terelj,107.45,47.983333333333334
2.572224024602482,2008-11,Mt. Sto. Tomas,120.6,16.416666666666668
1.073130184076292,2008-11,Cheju(Kosan),126.15,33.28333333333333
0.9149133298753355,2008-11,Mondy,100.91666666666667,51.61666666666667
2.9483865637800424,2008-11,Irkutsk,104.25,52.233333333333334
2.2960367621248188,2008-11,Primorskaya,132.23333333333332,43.61666666666667
9.117501164542453,2008-11,Bangkok,100.53333333333333,13.783333333333333
1.9838443215977768,2008-11,Kanchanaburi(Vajiralongkorn Dam),98.6,14.783333333333333
1.0676565241850224,2008-11,Mae Hia,98.91666666666667,18.75
4.283931065659631,2008-11,Hoa Binh,105.33333333333333,20.833333333333332
7.400899753794327,2008-12,Hongwen,118.15,24.466666666666665
3.0910480015185073,2008-12,Serpong,106.66666666666667,-6.35
0.13271027970351562,2008-12,Rishiri,141.23333333333332,45.11666666666667
0.33614613983477803,2008-12,Ochiishi,145.48333333333332,43.15
0.20890058533051245,2008-12,Happo,137.78333333333333,36.68333333333333
0.2872015466518893,2008-12,Ijira,136.68333333333334,35.56666666666667
0.4394671576729328,2008-12,Oki,133.18333333333334,36.28333333333333
0.15332742997786517,2008-12,Yusuhara,132.93333333333334,33.36666666666667
0.49310897555615285,2008-12,Hedo,128.23333333333332,26.85
0.4182225003999312,2008-12,Ogasawara,142.21666666666667,27.083333333333332
5.215808150639198,2008-12,Tokyo,139.75,35.68333333333333
0.7848420254999999,2008-12,Tanah Rata,101.36666666666666,4.483333333333333
5.708324017500001,2008-12,Petaling Jaya,101.63333333333334,3.1
1.0762999999999998,2008-12,Terelj,107.45,47.983333333333334
2.772016359575368,2008-12,Mt. Sto. Tomas,120.6,16.416666666666668
0.4582864825903747,2008-12,Kanghwa,126.26666666666667,37.7
1.1477318695941447,2008-12,Cheju(Kosan),126.15,33.28333333333333
1.8187926369483254,2008-12,Imsil,127.16666666666667,35.6
0.3655862483310799,2008-12,Mondy,100.91666666666667,51.61666666666667
3.0472851097359435,2008-12,Irkutsk,104.25,52.233333333333334
0.41820550521516886,2008-12,Primorskaya,132.23333333333332,43.61666666666667
13.592658893816397,2008-12,Bangkok,100.53333333333333,13.783333333333333
4.648681618761642,2008-12,Mae Hia,98.91666666666667,18.75
3.7352092780960007,2008-12,Hoa Binh,105.33333333333333,20.833333333333332
10.2,2013-01,Phnom Penh,104.93333333333334,11.55
9.2,2013-01,Serpong,106.66666666666667,-6.35
0.2,2013-01,Happo,137.78333333333333,36.68333333333333
0.3,2013-01,Ijira,136.68333333333334,35.56666666666667
0.2,2013-01,Yusuhara,132.93333333333334,33.36666666666667
0.5,2013-01,Hedo,128.23333333333332,26.85
0.3,2013-01,Ogasawara,142.21666666666667,27.083333333333332
3.3,2013-01,Tokyo,139.75,35.68333333333333
0.7,2013-01,Petaling Jaya,101.63333333333334,3.1
1.5,2013-01,Tanah Rata,101.36666666666666,4.483333333333333
0.3,2013-01,Yangon,96.15,16.85
0.8,2013-01,Mt. Sto. Tomas,120.6,16.416666666666668
4.4,2013-01,Kanghwa,126.26666666666667,37.7
0.2,2013-01,Cheju(Kosan),126.15,33.28333333333333
0.2,2013-01,Mondy,100.91666666666667,51.61666666666667
1.3,2013-01,Irkutsk,104.25,52.233333333333334
0.9,2013-01,Primorskaya,132.23333333333332,43.61666666666667
8.6,2013-01,Bangkok,100.53333333333333,13.783333333333333
4.6,2013-01,Mae Hia,98.91666666666667,18.75
1.4,2013-01,Hanoi,105.71666666666667,21.05
2.0,2013-01,Hoa Binh,105.33333333333333,20.833333333333332
9.0,2013-02,Phnom Penh,104.93333333333334,11.55
9.1,2013-02,Serpong,106.66666666666667,-6.35
0.2,2013-02,Ochiishi,145.48333333333332,43.15
0.2,2013-02,Happo,137.78333333333333,36.68333333333333
0.5,2013-02,Ijira,136.68333333333334,35.56666666666667
0.1,2013-02,Oki,133.18333333333334,36.28333333333333
0.2,2013-02,Yusuhara,132.93333333333334,33.36666666666667
0.5,2013-02,Hedo,128.23333333333332,26.85
0.3,2013-02,Ogasawara,142.21666666666667,27.083333333333332
3.3,2013-02,Tokyo,139.75,35.68333333333333
6.8,2013-02,Petaling Jaya,101.63333333333334,3.1
0.8,2013-02,Tanah Rata,101.36666666666666,4.483333333333333
5.4,2013-02,Yangon,96.15,16.85
1.4,2013-02,Mt. Sto. Tomas,120.6,16.416666666666668
2.2,2013-02,Kanghwa,126.26666666666667,37.7
0.9,2013-02,Cheju(Kosan),126.15,33.28333333333333
0.6,2013-02,Imsil,127.16666666666667,35.6
0.3,2013-02,Irkutsk,104.25,52.233333333333334
10.7,2013-02,Bangkok,100.53333333333333,13.783333333333333
4.6,2013-02,Mae Hia,98.91666666666667,18.75
1.4,2013-02,Hanoi,105.71666666666667,21.05
1.9,2013-02,Hoa Binh,105.33333333333333,20.833333333333332
10.6,2013-03,Phnom Penh,104.93333333333334,11.55
6.1,2013-03,Serpong,106.66666666666667,-6.35
0.2,2013-03,Rishiri,141.23333333333332,45.11666666666667
0.1,2013-03,Ochiishi,145.48333333333332,43.15
0.4,2013-03,Happo,137.78333333333333,36.68333333333333
0.7,2013-03,Ijira,136.68333333333334,35.56666666666667
0.6,2013-03,Oki,133.18333333333334,36.28333333333333
0.8,2013-03,Yusuhara,132.93333333333334,33.36666666666667
1.1,2013-03,Hedo,128.23333333333332,26.85
0.8,2013-03,Ogasawara,142.21666666666667,27.083333333333332
3.9,2013-03,Tokyo,139.75,35.68333333333333
8.8,2013-03,Petaling Jaya,101.63333333333334,3.1
1.2,2013-03,Tanah Rata,101.36666666666666,4.483333333333333
5.9,2013-03,Yangon,96.15,16.85
1.3,2013-03,Mt. Sto. Tomas,120.6,16.416666666666668
3.3,2013-03,Kanghwa,126.26666666666667,37.7
0.4,2013-03,Cheju(Kosan),126.15,33.28333333333333
0.4,2013-03,Imsil,127.16666666666667,35.6
0.1,2013-03,Mondy,100.91666666666667,51.61666666666667
0.8,2013-03,Irkutsk,104.25,52.233333333333334
1.4,2013-03,Primorskaya,132.23333333333332,43.61666666666667
8.0,2013-03,Bangkok,100.53333333333333,13.783333333333333
1.3,2013-03,Hanoi,105.71666666666667,21.05
1.9,2013-03,Hoa Binh,105.33333333333333,20.833333333333332
11.8,2013-04,Phnom Penh,104.93333333333334,11.55
10.9,2013-04,Serpong,106.66666666666667,-6.35
0.3,2013-04,Rishiri,141.23333333333332,45.11666666666667
0.4,2013-04,Ochiishi,145.48333333333332,43.15
0.4,2013-04,Happo,137.78333333333333,36.68333333333333
1.6,2013-04,Ijira,136.68333333333334,35.56666666666667
0.8,2013-04,Oki,133.18333333333334,36.28333333333333
0.9,2013-04,Yusuhara,132.93333333333334,33.36666666666667
1.1,2013-04,Hedo,128.23333333333332,26.85
0.9,2013-04,Ogasawara,142.21666666666667,27.083333333333332
3.1,2013-04,Tokyo,139.75,35.68333333333333
9.2,2013-04,Petaling Jaya,101.63333333333334,3.1
0.9,2013-04,Tanah Rata,101.36666666666666,4.483333333333333
12.5,2013-04,Yangon,96.15,16.85
2.0,2013-04,Mt. Sto. Tomas,120.6,16.416666666666668
5.9,2013-04,Kanghwa,126.26666666666667,37.7
0.7,2013-04,Cheju(Kosan),126.15,33.28333333333333
0.4,2013-04,Imsil,127.16666666666667,35.6
0.8,2013-04,Mondy,100.91666666666667,51.61666666666667
1.0,2013-04,Irkutsk,104.25,52.233333333333334
2.1,2013-04,Primorskaya,132.23333333333332,43.61666666666667
8.4,2013-04,Bangkok,100.53333333333333,13.783333333333333
4.1,2013-04,Kanchanaburi(Vajiralongkorn Dam),98.6,14.783333333333333
8.4,2013-04,Mae Hia,98.91666666666667,18.75
1.2,2013-04,Hanoi,105.71666666666667,21.05
1.8,2013-04,Hoa Binh,105.33333333333333,20.833333333333332
11.3,2013-05,Phnom Penh,104.93333333333334,11.55
14.4,2013-05,Serpong,106.66666666666667,-6.35
0.6,2013-05,Rishiri,141.23333333333332,45.11666666666667
0.2,2013-05,Ochiishi,145.48333333333332,43.15
0.7,2013-05,Happo,137.78333333333333,36.68333333333333
1.5,2013-05,Ijira,136.68333333333334,35.56666666666667
1.1,2013-05,Oki,133.18333333333334,36.28333333333333
0.9,2013-05,Yusuhara,132.93333333333334,33.36666666666667
1.6,2013-05,Hedo,128.23333333333332,26.85
0.8,2013-05,Ogasawara,142.21666666666667,27.083333333333332
5.0,2013-05,Tokyo,139.75,35.68333333333333
4.7,2013-05,Petaling Jaya,101.63333333333334,3.1
1.4,2013-05,Tanah Rata,101.36666666666666,4.483333333333333
10.1,2013-05,Yangon,96.15,16.85
1.2,2013-05,Mt. Sto. Tomas,120.6,16.416666666666668
8.8,2013-05,Kanghwa,126.26666666666667,37.7
8.2,2013-05,Cheju(Kosan),126.15,33.28333333333333
7.8,2013-05,Imsil,127.16666666666667,35.6
0.5,2013-05,Mondy,100.91666666666667,51.61666666666667
2.0,2013-05,Irkutsk,104.25,52.233333333333334
1.3,2013-05,Primorskaya,132.23333333333332,43.61666666666667
8.2,2013-05,Bangkok,100.53333333333333,13.783333333333333
5.0,2013-05,Mae Hia,98.91666666666667,18.75
1.0,2013-05,Hanoi,105.71666666666667,21.05
1.7,2013-05,Hoa Binh,105.33333333333333,20.833333333333332
10.2,2013-06,Phnom Penh,104.93333333333334,11.55
13.5,2013-06,Serpong,106.66666666666667,-6.35
0.4,2013-06,Rishiri,141.23333333333332,45.11666666666667
0.3,2013-06,Ochiishi,145.48333333333332,43.15
0.5,2013-06,Happo,137.78333333333333,36.68333333333333
2.0,2013-06,Ijira,136.68333333333334,35.56666666666667
0.7,2013-06,Oki,133.18333333333334,36.28333333333333
0.7,2013-06,Yusuhara,132.93333333333334,33.36666666666667
1.3,2013-06,Hedo,128.23333333333332,26.85
0.7,2013-06,Ogasawara,142.21666666666667,27.083333333333332
5.6,2013-06,Tokyo,139.75,35.68333333333333
18.2,2013-06,Petaling Jaya,101.63333333333334,3.1
1.6,2013-06,Tanah Rata,101.36666666666666,4.483333333333333
8.0,2013-06,Yangon,96.15,16.85
1.3,2013-06,Mt. Sto. Tomas,120.6,16.416666666666668
5.1,2013-06,Kanghwa,126.26666666666667,37.7
4.8,2013-06,Cheju(Kosan),126.15,33.28333333333333
2.4,2013-06,Imsil,127.16666666666667,35.6
2.2,2013-06,Irkutsk,104.25,52.233333333333334
1.2,2013-06,Primorskaya,132.23333333333332,43.61666666666667
8.8,2013-06,Bangkok,100.53333333333333,13.783333333333333
3.8,2013-06,Mae Hia,98.91666666666667,18.75
1.1,2013-06,Hanoi,105.71666666666667,21.05
1.7,2013-06,Hoa Binh,105.33333333333333,20.833333333333332
7.4,2013-07,Phnom Penh,104.93333333333334,11.55
14.8,2013-07,Serpong,106.66666666666667,-6.35
0.8,2013-07,Rishiri,141.23333333333332,45.11666666666667
0.4,2013-07,Ochiishi,145.48333333333332,43.15
0.4,2013-07,Happo,137.78333333333333,36.68333333333333
2.1,2013-07,Ijira,136.68333333333334,35.56666666666667
0.6,2013-07,Oki,133.18333333333334,36.28333333333333
1.0,2013-07,Yusuhara,132.93333333333334,33.36666666666667
1.5,2013-07,Hedo,128.23333333333332,26.85
0.6,2013-07,Ogasawara,142.21666666666667,27.083333333333332
6.7,2013-07,Tokyo,139.75,35.68333333333333
10.0,2013-07,Petaling Jaya,101.63333333333334,3.1
1.7,2013-07,Tanah Rata,101.36666666666666,4.483333333333333
6.1,2013-07,Yangon,96.15,16.85
0.8,2013-07,Mt. Sto. Tomas,120.6,16.416666666666668
10.2,2013-07,Kanghwa,126.26666666666667,37.7
3.5,2013-07,Cheju(Kosan),126.15,33.28333333333333
2.3,2013-07,Imsil,127.16666666666667,35.6
0.5,2013-07,Irkutsk,104.25,52.233333333333334
1.2,2013-07,Primorskaya,132.23333333333332,43.61666666666667
9.1,2013-07,Bangkok,100.53333333333333,13.783333333333333
2.6,2013-07,Mae Hia,98.91666666666667,18.75
1.3,2013-07,Hanoi,105.71666666666667,21.05
1.6,2013-07,Hoa Binh,105.33333333333333,20.833333333333332
8.3,2013-08,Phnom Penh,104.93333333333334,11.55
12.3,2013-08,Serpong,106.66666666666667,-6.35
0.9,2013-08,Rishiri,141.23333333333332,45.11666666666667
0.5,2013-08,Ochiishi,145.48333333333332,43.15
0.6,2013-08,Happo,137.78333333333333,36.68333333333333
2.9,2013-08,Ijira,136.68333333333334,35.56666666666667
1.1,2013-08,Oki,133.18333333333334,36.28333333333333
1.1,2013-08,Yusuhara,132.93333333333334,33.36666666666667
1.7,2013-08,Hedo,128.23333333333332,26.85
0.7,2013-08,Ogasawara,142.21666666666667,27.083333333333332
6.7,2013-08,Tokyo,139.75,35.68333333333333
10.5,2013-08,Petaling Jaya,101.63333333333334,3.1
1.5,2013-08,Tanah Rata,101.36666666666666,4.483333333333333
7.6,2013-08,Yangon,96.15,16.85
0.4,2013-08,Mt. Sto. Tomas,120.6,16.416666666666668
12.1,2013-08,Kanghwa,126.26666666666667,37.7
0.2,2013-08,Cheju(Kosan),126.15,33.28333333333333
1.2,2013-08,Imsil,127.16666666666667,35.6
0.6,2013-08,Mondy,100.91666666666667,51.61666666666667
2.2,2013-08,Irkutsk,104.25,52.233333333333334
1.4,2013-08,Primorskaya,132.23333333333332,43.61666666666667
8.0,2013-08,Bangkok,100.53333333333333,13.783333333333333
3.1,2013-08,Kanchanaburi(Vajiralongkorn Dam),98.6,14.783333333333333
0.3,2013-08,Mae Hia,98.91666666666667,18.75
1.6,2013-08,Hanoi,105.71666666666667,21.05
1.5,2013-08,Hoa Binh,105.33333333333333,20.833333333333332
7.3,2013-09,Phnom Penh,104.93333333333334,11.55
16.8,2013-09,Serpong,106.66666666666667,-6.35
0.4,2013-09,Ochiishi,145.48333333333332,43.15
0.4,2013-09,Happo,137.78333333333333,36.68333333333333
1.8,2013-09,Ijira,136.68333333333334,35.56666666666667
0.5,2013-09,Oki,133.18333333333334,36.28333333333333
0.5,2013-09,Yusuhara,132.93333333333334,33.36666666666667
1.0,2013-09,Hedo,128.23333333333332,26.85
0.5,2013-09,Ogasawara,142.21666666666667,27.083333333333332
5.1,2013-09,Tokyo,139.75,35.68333333333333
8.1,2013-09,Petaling Jaya,101.63333333333334,3.1
1.1,2013-09,Tanah Rata,101.36666666666666,4.483333333333333
3.1,2013-09,Yangon,96.15,16.85
0.7,2013-09,Mt. Sto. Tomas,120.6,16.416666666666668
8.3,2013-09,Kanghwa,126.26666666666667,37.7
8.4,2013-09,Cheju(Kosan),126.15,33.28333333333333
6.4,2013-09,Imsil,127.16666666666667,35.6
4.4,2013-09,Mondy,100.91666666666667,51.61666666666667
1.1,2013-09,Irkutsk,104.25,52.233333333333334
0.9,2013-09,Primorskaya,132.23333333333332,43.61666666666667
5.2,2013-09,Bangkok,100.53333333333333,13.783333333333333
2.8,2013-09,Mae Hia,98.91666666666667,18.75
1.9,2013-09,Hanoi,105.71666666666667,21.05
1.4,2013-09,Hoa Binh,105.33333333333333,20.833333333333332
7.8,2013-10,Phnom Penh,104.93333333333334,11.55
12.5,2013-10,Serpong,106.66666666666667,-6.35
0.6,2013-10,Ochiishi,145.48333333333332,43.15
0.3,2013-10,Happo,137.78333333333333,36.68333333333333
0.9,2013-10,Ijira,136.68333333333334,35.56666666666667
0.4,2013-10,Oki,133.18333333333334,36.28333333333333
0.3,2013-10,Yusuhara,132.93333333333334,33.36666666666667
0.8,2013-10,Hedo,128.23333333333332,26.85
0.5,2013-10,Ogasawara,142.21666666666667,27.083333333333332
3.8,2013-10,Tokyo,139.75,35.68333333333333
8.2,2013-10,Petaling Jaya,101.63333333333334,3.1
0.7,2013-10,Tanah Rata,101.36666666666666,4.483333333333333
1.6,2013-10,Mt. Sto. Tomas,120.6,16.416666666666668
7.5,2013-10,Kanghwa,126.26666666666667,37.7
7.9,2013-10,Cheju(Kosan),126.15,33.28333333333333
5.2,2013-10,Imsil,127.16666666666667,35.6
0.5,2013-10,Mondy,100.91666666666667,51.61666666666667
2.9,2013-10,Irkutsk,104.25,52.233333333333334
1.4,2013-10,Primorskaya,132.23333333333332,43.61666666666667
10.2,2013-10,Bangkok,100.53333333333333,13.783333333333333
3.5,2013-10,Mae Hia,98.91666666666667,18.75
1.7,2013-10,Hanoi,105.71666666666667,21.05
1.3,2013-10,Hoa Binh,105.33333333333333,20.833333333333332
8.9,2013-11,Phnom Penh,104.93333333333334,11.55
12.2,2013-11,Serpong,106.66666666666667,-6.35
0.4,2013-11,Ochiishi,145.48333333333332,43.15
0.4,2013-11,Ijira,136.68333333333334,35.56666666666667
0.4,2013-11,Oki,133.18333333333334,36.28333333333333
0.3,2013-11,Yusuhara,132.93333333333334,33.36666666666667
1.0,2013-11,Hedo,128.23333333333332,26.85
0.4,2013-11,Ogasawara,142.21666666666667,27.083333333333332
4.6,2013-11,Tokyo,139.75,35.68333333333333
7.9,2013-11,Petaling Jaya,101.63333333333334,3.1
0.7,2013-11,Tanah Rata,101.36666666666666,4.483333333333333
0.7,2013-11,Mt. Sto. Tomas,120.6,16.416666666666668
6.4,2013-11,Kanghwa,126.26666666666667,37.7
3.1,2013-11,Cheju(Kosan),126.15,33.28333333333333
1.6,2013-11,Imsil,127.16666666666667,35.6
0.5,2013-11,Mondy,100.91666666666667,51.61666666666667
1.9,2013-11,Irkutsk,104.25,52.233333333333334
1.0,2013-11,Primorskaya,132.23333333333332,43.61666666666667
9.6,2013-11,Bangkok,100.53333333333333,13.783333333333333
2.9,2013-11,Kanchanaburi(Vajiralongkorn Dam),98.6,14.783333333333333
3.2,2013-11,Mae Hia,98.91666666666667,18.75
1.9,2013-11,Hanoi,105.71666666666667,21.05
1.4,2013-11,Hoa Binh,105.33333333333333,20.833333333333332
8.1,2013-12,Phnom Penh,104.93333333333334,11.55
7.9,2013-12,Serpong,106.66666666666667,-6.35
0.2,2013-12,Ochiishi,145.48333333333332,43.15
0.1,2013-12,Happo,137.78333333333333,36.68333333333333
0.2,2013-12,Ijira,136.68333333333334,35.56666666666667
0.2,2013-12,Oki,133.18333333333334,36.28333333333333
0.2,2013-12,Yusuhara,132.93333333333334,33.36666666666667
0.8,2013-12,Hedo,128.23333333333332,26.85
0.5,2013-12,Ogasawara,142.21666666666667,27.083333333333332
4.6,2013-12,Tokyo,139.75,35.68333333333333
11.3,2013-12,Petaling Jaya,101.63333333333334,3.1
1.6,2013-12,Tanah Rata,101.36666666666666,4.483333333333333
0.6,2013-12,Mt. Sto. Tomas,120.6,16.416666666666668
3.2,2013-12,Kanghwa,126.26666666666667,37.7
0.8,2013-12,Cheju(Kosan),126.15,33.28333333333333
2.1,2013-12,Imsil,127.16666666666667,35.6
1.1,2013-12,Irkutsk,104.25,52.233333333333334
9.9,2013-12,Bangkok,100.53333333333333,13.783333333333333
1.5,2013-12,Hanoi,105.71666666666667,21.05
1.7,2013-12,Hoa Binh,105.33333333333333,20.833333333333332
1.5,2018-01,Serpong,106.66666666666667,-6.35
0.1,2018-01,Rishiri,141.23333333333332,45.11666666666667
